671;8434;2021-12-31 11:03:06.000
671;8435;2021-12-31 11:05:22.000
671;8437;2022-01-01 09:18:23.000
671;8438;2022-01-01 09:21:14.000
671;8439;2022-01-01 09:25:42.000
671;8445;2022-01-02 09:53:00.000
671;8446;2022-01-02 09:53:55.000
671;8448;2022-01-02 13:08:32.000
671;8449;2022-01-02 14:23:50.000
671;8450;2022-01-02 16:28:50.000
671;8451;2022-01-02 16:39:38.000
671;8452;2022-01-03 08:20:42.000
671;8453;2022-01-03 12:22:44.000
671;8454;2022-01-03 12:25:04.000
671;8455;2022-01-03 12:26:45.000
671;8456;2022-01-03 12:29:09.000
671;8457;2022-01-03 12:53:58.000
671;8458;2022-01-03 15:28:30.000
671;8460;2022-01-04 06:24:19.000
671;8461;2022-01-04 12:24:41.000
671;8462;2022-01-04 12:28:05.000
671;8463;2022-01-04 13:11:19.000
671;8464;2022-01-04 13:24:14.000
671;8465;2022-01-04 14:26:27.000
671;8466;2022-01-04 15:45:20.000
671;8467;2022-01-04 19:02:23.000
671;8468;2022-01-05 12:32:23.000
671;8469;2022-01-05 12:40:32.000
671;8470;2022-01-05 12:41:12.000
671;8471;2022-01-05 12:48:59.000
671;8472;2022-01-05 12:53:32.000
671;8474;2022-01-05 14:58:45.000
671;8475;2022-01-05 20:13:12.000
671;8476;2022-01-05 20:37:56.000
671;8477;2022-01-06 09:39:41.000
671;8478;2022-01-06 09:44:12.000
671;8479;2022-01-06 09:46:47.000
671;8480;2022-01-06 12:23:46.000
671;8481;2022-01-06 12:25:31.000
671;8482;2022-01-06 13:21:23.000
671;8483;2022-01-06 16:18:29.000
671;8484;2022-01-06 16:24:15.000
671;8485;2022-01-06 17:39:05.000
671;8486;2022-01-07 12:24:02.000
671;8487;2022-01-07 12:25:39.000
671;8488;2022-01-07 14:28:15.000
671;8489;2022-01-07 18:50:53.000
671;8490;2022-01-08 06:04:21.000
671;8491;2022-01-08 06:04:51.000
671;8492;2022-01-08 09:34:33.000
671;8493;2022-01-08 09:54:57.000
671;8494;2022-01-08 09:58:31.000
671;8495;2022-01-08 11:27:52.000
671;8496;2022-01-08 11:29:37.000
671;8497;2022-01-08 12:45:39.000
671;8498;2022-01-08 13:41:19.000
671;8499;2022-01-08 13:56:40.000
671;8500;2022-01-08 16:36:01.000
671;8501;2022-01-08 16:43:39.000
671;8502;2022-01-08 16:50:25.000
671;8503;2022-01-08 16:54:13.000
671;8504;2022-01-08 22:57:25.000
671;8505;2022-01-09 00:11:44.000
671;8506;2022-01-09 07:52:07.000
671;8507;2022-01-09 07:54:28.000
671;8508;2022-01-09 09:37:24.000
671;8510;2022-01-09 09:54:15.000
671;8511;2022-01-09 09:55:10.000
671;8513;2022-01-09 10:44:30.000
671;8514;2022-01-09 10:52:19.000
671;8515;2022-01-09 10:58:18.000
671;8516;2022-01-09 11:03:14.000
671;8517;2022-01-09 11:09:10.000
671;8518;2022-01-09 11:11:47.000
671;8519;2022-01-09 11:17:02.000
671;8520;2022-01-09 11:19:48.000
671;8521;2022-01-09 12:59:51.000
671;8522;2022-01-09 16:13:42.000
671;8523;2022-01-10 13:14:28.000
671;8524;2022-01-10 15:10:59.000
671;8525;2022-01-10 21:53:13.000
671;8526;2022-01-11 06:33:08.000
671;8527;2022-01-11 12:35:18.000
671;8528;2022-01-11 12:54:14.000
671;8530;2022-01-11 16:24:11.000
671;8533;2022-01-11 18:25:55.000
671;8534;2022-01-11 20:52:39.000
671;8538;2022-01-12 13:00:58.000
671;8539;2022-01-12 14:16:29.000
671;8572;2022-01-12 16:43:20.000
671;8584;2022-01-13 12:16:55.000
671;8583;2022-01-13 12:17:25.000
671;8582;2022-01-13 12:17:55.000
671;8581;2022-01-13 12:18:25.000
671;8580;2022-01-13 12:18:55.000
671;8577;2022-01-13 12:19:25.000
671;8576;2022-01-13 12:19:55.000
671;8575;2022-01-13 12:20:25.000
671;8574;2022-01-13 12:20:55.000
671;8573;2022-01-13 12:21:25.000
702;8041;2021-11-27 14:25:33.000
702;8042;2021-11-27 14:26:30.000
702;8043;2021-11-27 14:29:33.000
702;8052;2021-11-27 17:07:47.000
702;8053;2021-11-27 17:09:17.000
702;8062;2021-11-28 12:27:39.000
702;8063;2021-11-28 12:32:58.000
702;8064;2021-11-28 12:35:46.000
702;8074;2021-11-28 17:46:30.000
702;8078;2021-11-28 20:37:23.000
732;7523;2021-11-05 12:34:04.000
732;7524;2021-11-05 12:34:33.000
732;7525;2021-11-05 12:35:24.000
732;7526;2021-11-05 12:36:00.000
732;7527;2021-11-05 12:36:36.000
732;7528;2021-11-05 12:37:12.000
732;7529;2021-11-05 12:37:53.000
732;7530;2021-11-05 12:39:16.000
732;7531;2021-11-05 12:39:50.000
732;7532;2021-11-05 12:40:44.000
732;7533;2021-11-05 12:41:33.000
732;7534;2021-11-05 12:43:11.000
732;7540;2021-11-05 18:33:26.000
732;7543;2021-11-05 20:54:43.000
732;7545;2021-11-06 00:25:55.000
732;7546;2021-11-06 00:26:16.000
732;7547;2021-11-06 00:26:37.000
732;7548;2021-11-06 00:26:59.000
732;7549;2021-11-06 00:27:22.000
732;7550;2021-11-06 00:27:46.000
732;7551;2021-11-06 00:28:09.000
732;7552;2021-11-06 00:28:45.000
732;7553;2021-11-06 00:29:36.000
732;7554;2021-11-06 00:30:16.000
732;7555;2021-11-06 00:31:06.000
732;7556;2021-11-06 00:32:06.000
732;7575;2021-11-06 14:47:25.000
732;7577;2021-11-06 15:41:47.000
732;7593;2021-11-07 01:14:30.000
732;7594;2021-11-07 01:14:54.000
732;7595;2021-11-07 01:15:12.000
732;7596;2021-11-07 01:15:39.000
732;7597;2021-11-07 01:16:03.000
732;7598;2021-11-07 01:16:34.000
732;7599;2021-11-07 01:17:00.000
732;7600;2021-11-07 01:17:35.000
732;7601;2021-11-07 01:18:55.000
732;7602;2021-11-07 01:19:31.000
732;7603;2021-11-07 01:20:08.000
732;7617;2021-11-07 12:58:27.000
732;7618;2021-11-07 12:58:50.000
732;7619;2021-11-07 12:59:16.000
732;7620;2021-11-07 13:00:04.000
732;7621;2021-11-07 13:04:04.000
732;7622;2021-11-07 13:05:07.000
732;7623;2021-11-07 13:06:11.000
732;7624;2021-11-07 13:07:14.000
732;7625;2021-11-07 13:12:39.000
732;7630;2021-11-07 13:42:52.000
732;7646;2021-11-07 19:00:33.000
732;7653;2021-11-08 13:22:01.000
732;7654;2021-11-08 13:26:13.000
732;7657;2021-11-08 16:19:27.000
732;7658;2021-11-08 16:22:15.000
732;7660;2021-11-08 17:28:30.000
732;7675;2021-11-08 19:44:26.000
732;7681;2021-11-08 19:55:27.000
732;7683;2021-11-08 23:07:40.000
732;7684;2021-11-08 23:09:00.000
732;7685;2021-11-08 23:10:42.000
732;7686;2021-11-09 00:49:20.000
732;7687;2021-11-09 00:51:12.000
732;7688;2021-11-09 00:51:58.000
732;7689;2021-11-09 00:53:29.000
732;7690;2021-11-09 00:55:46.000
732;7691;2021-11-09 00:57:31.000
732;7692;2021-11-09 00:59:10.000
732;7693;2021-11-09 01:00:39.000
732;7694;2021-11-09 01:02:12.000
732;7695;2021-11-09 01:03:41.000
732;7696;2021-11-09 01:05:35.000
732;7697;2021-11-09 01:06:56.000
732;7698;2021-11-09 01:08:56.000
732;7699;2021-11-09 01:12:38.000
732;7700;2021-11-09 01:15:21.000
732;7701;2021-11-09 01:20:41.000
732;7703;2021-11-09 08:22:00.000
732;7704;2021-11-09 08:52:18.000
732;7705;2021-11-09 09:36:48.000
732;7707;2021-11-09 10:26:54.000
732;7708;2021-11-09 16:22:34.000
732;7709;2021-11-09 17:45:00.000
732;7711;2021-11-09 17:54:40.000
732;7712;2021-11-09 17:54:54.000
732;7713;2021-11-09 17:55:08.000
732;7714;2021-11-09 17:55:22.000
732;7715;2021-11-09 17:56:35.000
732;7716;2021-11-09 17:58:17.000
732;7757;2021-11-10 22:33:04.000
737;7564;2021-11-06 12:22:53.000
737;7565;2021-11-06 12:23:58.000
737;7588;2021-11-06 18:47:44.000
737;7992;2021-11-23 09:59:10.000
910;8614;2022-01-19 17:12:56.000
910;8612;2022-01-19 17:13:26.000
910;8610;2022-01-19 17:13:56.000
910;8609;2022-01-19 17:14:26.000
910;8608;2022-01-19 17:14:56.000
910;8607;2022-01-19 17:15:26.000
